cache_key,suburb,city_town,municipality,province,country,display_name
-22.2256_29.9906,,Municipality of Beitbridge,Beitbridge,Matabeleland South Province,Zimbabwe,"Beitbridge, Municipality of Beitbridge, Beitbridge, Matabeleland South Province, Zimbabwe"
-22.4377_31.0781,,Mutale Local Municipality,Vhembe District Municipality,Limpopo,South Africa,"Mutale Local Municipality, Vhembe District Municipality, Limpopo, South Africa"
-22.5489_28.8981,Blouberg Local Municipality,,Capricorn District Municipality,Limpopo,South Africa,"Blouberg Local Municipality, Capricorn District Municipality, Limpopo, South Africa"
-22.7697_30.8869,,Thulamela Local Municipality,Vhembe District Municipality,Limpopo,South Africa,"Thulamela Local Municipality, Vhembe District Municipality, Limpopo, South Africa"
-22.9103_29.6111,,Makhado Local Municipality,Vhembe District Municipality,Limpopo,South Africa,"Makhado Local Municipality, Vhembe District Municipality, Limpopo, South Africa"
-22.935_28.0042,,Lephalale Local Municipality,Waterberg District Municipality,Limpopo,South Africa,"Lephalale Local Municipality, Waterberg District Municipality, Limpopo, South Africa"
-23.2357_27.717,,Lephalale Local Municipality,Waterberg District Municipality,Limpopo,South Africa,"Lephalale Local Municipality, Waterberg District Municipality, Limpopo, South Africa"
-23.281_30.5431,,Greater Giyani Local Municipality,Mopani District Municipality,Limpopo,South Africa,"Greater Giyani Local Municipality, Mopani District Municipality, Limpopo, 0826, South Africa"
-23.6581_31.05,,Ba-Phalaborwa Local Municipality,Mopani District Municipality,Limpopo,South Africa,"Ba-Phalaborwa Local Municipality, Mopani District Municipality, Limpopo, South Africa"
-23.7631_27.9086,,Lephalale Local Municipality,Waterberg District Municipality,Limpopo,South Africa,"Lephalale Local Municipality, Waterberg District Municipality, Limpopo, South Africa"
-23.8386_31.6408,,Ba-Phalaborwa Local Municipality,Mopani District Municipality,Limpopo,South Africa,"Ba-Phalaborwa Local Municipality, Mopani District Municipality, Limpopo, South Africa"
-24.0342_31.1236,,Ba-Phalaborwa Local Municipality,Mopani District Municipality,Limpopo,South Africa,"Ba-Phalaborwa Local Municipality, Mopani District Municipality, Limpopo, South Africa"
-24.0589_31.2372,,Ba-Phalaborwa Local Municipality,Mopani District Municipality,Limpopo,South Africa,"Ba-Phalaborwa Local Municipality, Mopani District Municipality, Limpopo, South Africa"
-24.1839_30.8239,,Maruleng Local Municipality,Mopani District Municipality,Limpopo,South Africa,"Maruleng Local Municipality, Mopani District Municipality, Limpopo, South Africa"
-24.2822_28.0903,,Modimolle Local Municipality,Waterberg District Municipality,Limpopo,South Africa,"Vaalwater, Modimolle Local Municipality, Waterberg District Municipality, Limpopo, 0530, South Africa"
-24.3962_27.0898,,Thabazimbi Local Municipality,Waterberg District Municipality,Limpopo,South Africa,"Thabazimbi Local Municipality, Waterberg District Municipality, Limpopo, South Africa"
-24.6708_28.5608,,Modimolle Local Municipality,Waterberg District Municipality,Limpopo,South Africa,"Modimolle Local Municipality, Waterberg District Municipality, Limpopo, South Africa"
-24.6792_30.8025,,Thaba Chweu Local Municipality,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Ngwetsintshage, Thaba Chweu Local Municipality, Ehlanzeni District Municipality, Mpumalanga, 1274, South Africa"
-24.6951_27.4091,,Thabazimbi Local Municipality,Waterberg District Municipality,Limpopo,South Africa,"Thabazimbi Local Municipality, Waterberg District Municipality, Limpopo, South Africa"
-24.7689_31.39,,Bushbuckridge,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Bushbuckridge, Ehlanzeni District Municipality, Mpumalanga, South Africa"
-24.9253_29.3244,,Ephraim Mogale Local Municipality,Sekhukhune District Municipality,Limpopo,South Africa,"Ephraim Mogale Local Municipality, Sekhukhune District Municipality, Limpopo, 0450, South Africa"
-24.9586_29.3953,,Ephraim Mogale Local Municipality,Sekhukhune District Municipality,Limpopo,South Africa,"Ephraim Mogale Local Municipality, Sekhukhune District Municipality, Limpopo, 0450, South Africa"
-24.9675_31.5167,,Bushbuckridge,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Bushbuckridge, Ehlanzeni District Municipality, Mpumalanga, South Africa"
-24.9933_30.8144,,Thaba Chweu Local Municipality,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Graskop, Thaba Chweu Local Municipality, Ehlanzeni District Municipality, Mpumalanga, South Africa"
-25.1278_27.6289,,Madibeng Local Municipality,Bojanala Platinum District Municipality,North West,South Africa,"Madibeng Local Municipality, Bojanala Platinum District Municipality, North West, South Africa"
-25.1494_31.9406,,Nkomazi,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Nkomazi, Ehlanzeni District Municipality, Mpumalanga, South Africa"
-25.2064_27.558,,Madibeng Local Municipality,Bojanala Platinum District Municipality,North West,South Africa,"Madibeng Local Municipality, Bojanala Platinum District Municipality, North West, South Africa"
-25.3622_31.9567,,Nkomazi,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Komatipoort, Nkomazi, Ehlanzeni District Municipality, Mpumalanga, South Africa"
-25.3989_31.6106,,Nkomazi,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Nkomazi, Ehlanzeni District Municipality, Mpumalanga, South Africa"
-25.4361_31.9822,,Nkomazi,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Komatipoort, Nkomazi, Ehlanzeni District Municipality, Mpumalanga, South Africa"
-25.4472_30.7117,,Mbombela,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Mbombela, Ehlanzeni District Municipality, Mpumalanga, South Africa"
-25.4596_28.2643,,,City of Tshwane Metropolitan Municipality,Gauteng,South Africa,"City of Tshwane Metropolitan Municipality, Gauteng, South Africa"
-25.4904_30.6986,,Mbombela,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Mbombela, Ehlanzeni District Municipality, Mpumalanga, South Africa"
-25.5139_31.2244,,Mbombela,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Kanyamazane, Mbombela, Ehlanzeni District Municipality, Mpumalanga, 1214, South Africa"
-25.5788_29.1275,,Thembisile Hani Local Municipality,Nkangala,Mpumalanga,South Africa,"Thembisile Hani Local Municipality, Nkangala, Mpumalanga, South Africa"
-25.6739_31.5753,,Nkomazi,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Nkomazi, Ehlanzeni District Municipality, Mpumalanga, South Africa"
-25.6811_31.7833,,Nkomazi,Ehlanzeni District Municipality,Mpumalanga,South Africa,"Tonga, Nkomazi, Ehlanzeni District Municipality, Mpumalanga, 1357, South Africa"
-25.7341_27.2142,,Rustenburg Local Municipality,Bojanala Platinum District Municipality,North West,South Africa,"Rustenburg Local Municipality, Bojanala Platinum District Municipality, North West, South Africa"
-25.8105_27.9096,,Madibeng Local Municipality,Bojanala Platinum District Municipality,North West,South Africa,"Broederstroom, Madibeng Local Municipality, Bojanala Platinum District Municipality, North West, 0240, South Africa"
-25.9914_27.8421,,Mogale City Local Municipality,West Rand District Municipality,Gauteng,South Africa,"Mogale City Local Municipality, West Rand District Municipality, Gauteng, South Africa"
-26.0064_29.2539,,Emalahleni Local Municipality,Nkangala,Mpumalanga,South Africa,"Emalahleni Local Municipality, Nkangala, Mpumalanga, South Africa"
-26.0361_30.9978,,Albert Luthuli Local Municipality,Gert Sibande,Mpumalanga,South Africa,"Albert Luthuli Local Municipality, Gert Sibande, Mpumalanga, South Africa"
-26.45_28.0858,,Midvaal Local Municipality,Sedibeng District Municipality,Gauteng,South Africa,"Midvaal Local Municipality, Sedibeng District Municipality, Gauteng, South Africa"
-26.5103_28.3514,,Lesedi Local Municipality,Sedibeng District Municipality,Gauteng,South Africa,"Heidelberg, Lesedi Local Municipality, Sedibeng District Municipality, Gauteng, 6800, South Africa"
-26.6194_27.9808,,Midvaal Local Municipality,Sedibeng District Municipality,Gauteng,South Africa,"Midvaal Ward 2, Midvaal Local Municipality, Sedibeng District Municipality, Gauteng, South Africa"
-26.6481_27.0894,,Tlokwe Local Municipality,Dr Kenneth Kaunda District Municipality,North West,South Africa,"Tlokwe Local Municipality, Dr Kenneth Kaunda District Municipality, North West, South Africa"
-26.7381_27.5919,,Ngwathe Local Municipality,Fezile Dabi District Municipality,Free State,South Africa,"Ngwathe Local Municipality, Fezile Dabi District Municipality, Free State, South Africa"
-26.8611_28.8847,,Dipaleseng Local Municipality,Gert Sibande,Mpumalanga,South Africa,"Dipaleseng Local Municipality, Gert Sibande, Mpumalanga, 2415, South Africa"
-26.8803_26.965,,Tlokwe Local Municipality,Dr Kenneth Kaunda District Municipality,North West,South Africa,"Tlokwe Local Municipality, Dr Kenneth Kaunda District Municipality, North West, South Africa"
-26.905_32.3247,,uMhlabuyalingana Local Municipality,Umkhanyakude District Municipality,KwaZulu-Natal,South Africa,"uMhlabuyalingana Local Municipality, Umkhanyakude District Municipality, KwaZulu-Natal, South Africa"
-26.9703_27.2111,,Tlokwe Local Municipality,Dr Kenneth Kaunda District Municipality,North West,South Africa,"Tlokwe Local Municipality, Dr Kenneth Kaunda District Municipality, North West, South Africa"
-26.9847_26.6323,,Matlosana Local Municipality,Dr Kenneth Kaunda District Municipality,North West,South Africa,"Orkney, Matlosana Local Municipality, Dr Kenneth Kaunda District Municipality, North West, 2620, South Africa"
-27.0022_28.7653,,Dipaleseng Local Municipality,Gert Sibande,Mpumalanga,South Africa,"Dipaleseng Local Municipality, Gert Sibande, Mpumalanga, 2415, South Africa"
-27.0101_26.6981,,Matlosana Local Municipality,Dr Kenneth Kaunda District Municipality,North West,South Africa,"Orkney, Matlosana Local Municipality, Dr Kenneth Kaunda District Municipality, North West, 2620, South Africa"
-27.0231_28.5939,,Dipaleseng Local Municipality,Gert Sibande,Mpumalanga,South Africa,"Dipaleseng Local Municipality, Gert Sibande, Mpumalanga, 2415, South Africa"
-27.0444_27.005,,Moqhaka Local Municipality,Fezile Dabi District Municipality,Free State,South Africa,"Moqhaka Local Municipality, Fezile Dabi District Municipality, Free State, South Africa"
-27.1694_29.2339,,Lekwa Local Municipality,Gert Sibande,Mpumalanga,South Africa,"Lekwa Local Municipality, Gert Sibande, Mpumalanga, South Africa"
-27.2739_28.49,,Mafube Local Municipality,Fezile Dabi District Municipality,Free State,South Africa,"Mafube Local Municipality, Fezile Dabi District Municipality, Free State, South Africa"
-27.3567_27.2864,,Ngwathe Local Municipality,Fezile Dabi District Municipality,Free State,South Africa,"Ngwathe Local Municipality, Fezile Dabi District Municipality, Free State, South Africa"
-27.3636_31.7833,,uPhongolo Local Municipality,Zululand District Municipality,KwaZulu-Natal,South Africa,"uPhongolo Local Municipality, Zululand District Municipality, KwaZulu-Natal, South Africa"
-27.3897_26.4639,,Nala Local Municipality,Lejweleputswa District Municipality,Free State,South Africa,"Balkfontein, Nala Local Municipality, Lejweleputswa District Municipality, Free State, South Africa"
-27.3986_26.6147,,Nala Local Municipality,Lejweleputswa District Municipality,Free State,South Africa,"Bothaville, Nala Local Municipality, Lejweleputswa District Municipality, Free State, 9660, South Africa"
-27.3_28.5869,,Mafube Local Municipality,Fezile Dabi District Municipality,Free State,South Africa,"Mafube Local Municipality, Fezile Dabi District Municipality, Free State, South Africa"
-27.4275_28.5258,,Mafube Local Municipality,Fezile Dabi District Municipality,Free State,South Africa,"Mafube Local Municipality, Fezile Dabi District Municipality, Free State, South Africa"
-27.4956_26.0747,,Maquassi Hills Local Municipality,Dr Kenneth Kaunda District Municipality,North West,South Africa,"Maquassi Hills Local Municipality, Dr Kenneth Kaunda District Municipality, North West, 2630, South Africa"
-27.4_26.6247,,Nala Local Municipality,Lejweleputswa District Municipality,Free State,South Africa,"Bothaville, Nala Local Municipality, Lejweleputswa District Municipality, Free State, 9660, South Africa"
-27.5275_30.8581,,eDumbe Local Municipality,Zululand District Municipality,KwaZulu-Natal,South Africa,"eDumbe Local Municipality, Zululand District Municipality, KwaZulu-Natal, 3180, South Africa"
-27.5731_24.7464,,Greater Taung Local Municipality,Dr Ruth Segomotsi Mompati District Municipality,North West,South Africa,"Matolong, Greater Taung Local Municipality, Dr Ruth Segomotsi Mompati District Municipality, North West, 8580, South Africa"
-27.6022_29.9428,,Newcastle Local Municipality,Amajuba District Municipality,KwaZulu-Natal,South Africa,"Newcastle Local Municipality, Amajuba District Municipality, KwaZulu-Natal, South Africa"
-27.6711_27.2369,,Moqhaka Local Municipality,Fezile Dabi District Municipality,Free State,South Africa,"Kroonstad, Moqhaka Local Municipality, Fezile Dabi District Municipality, Free State, 1499, South Africa"
-27.8028_28.7683,,Phumelela Local Municipality,Thabo Mofutsanyana District Municipality,Free State,South Africa,"Phumelela Local Municipality, Thabo Mofutsanyana District Municipality, Free State, South Africa"
-27.9028_24.6156,,Greater Taung Local Municipality,Dr Ruth Segomotsi Mompati District Municipality,North West,South Africa,"Greater Taung Local Municipality, Dr Ruth Segomotsi Mompati District Municipality, North West, South Africa"
-27.935_26.1267,,Tswelopele Local Municipality,Lejweleputswa District Municipality,Free State,South Africa,"Tswelopele Local Municipality, Lejweleputswa District Municipality, Free State, South Africa"
-27.9378_31.2094,,Abaqulusi Local Municipality,Zululand District Municipality,KwaZulu-Natal,South Africa,"Abaqulusi Local Municipality, Zululand District Municipality, KwaZulu-Natal, 3100, South Africa"
-28.0589_30.3736,,Endumeni Local Municipality,Umzinyathi District Municipality,KwaZulu-Natal,South Africa,"Endumeni Local Municipality, Umzinyathi District Municipality, KwaZulu-Natal, South Africa"
-28.0683_31.55,,Nongoma Local Municipality,Zululand District Municipality,KwaZulu-Natal,South Africa,"Nongoma Local Municipality, Zululand District Municipality, KwaZulu-Natal, 3950, South Africa"
-28.1167_26.7253,,Matjhabeng Local Municipality,Lejweleputswa District Municipality,Free State,South Africa,"Matjhabeng Local Municipality, Lejweleputswa District Municipality, Free State, South Africa"
-28.1175_26.7194,,Matjhabeng Local Municipality,Lejweleputswa District Municipality,Free State,South Africa,"Matjhabeng Local Municipality, Lejweleputswa District Municipality, Free State, South Africa"
-28.1419_26.4178,,Matjhabeng Local Municipality,Lejweleputswa District Municipality,Free State,South Africa,"Matjhabeng Local Municipality, Lejweleputswa District Municipality, Free State, South Africa"
-28.3089_31.9025,,Hlabisa Local Municipality,,KwaZulu-Natal,South Africa,"Hlabisa Local Municipality, KwaZulu-Natal, 3997, South Africa"
-28.3383_31.3736,,Ulundi Local Municipality,Zululand District Municipality,KwaZulu-Natal,South Africa,"Ulundi, Ulundi Local Municipality, Zululand District Municipality, KwaZulu-Natal, 3838, South Africa"
