cache_key,suburb,city_town,municipality,province,country,display_name
-28.3769_24.3031,,Dikgatlong Local Municipality,Frances Baard District Municipality,Northern Cape,South Africa,"Dikgatlong Local Municipality, Frances Baard District Municipality, Northern Cape, South Africa"
-28.4044_30.0131,,Indaka Local Municipality,Uthukela District Municipality,KwaZulu-Natal,South Africa,"Indaka Local Municipality, Uthukela District Municipality, KwaZulu-Natal, South Africa"
-28.4456_32.325,,Mtubatuba Local Municipality,Umkhanyakude District Municipality,KwaZulu-Natal,South Africa,"Mtubatuba Local Municipality, Umkhanyakude District Municipality, KwaZulu-Natal, South Africa"
-28.4608_21.2489,,ǁKhara Hais Local Municipality,ZF Mgcawu District Municipality,Northern Cape,South Africa,"ǁKhara Hais Local Municipality, ZF Mgcawu District Municipality, Northern Cape, South Africa"
-28.6948_28.2349,,Dihlabeng Local Municipality,Thabo Mofutsanyana District Municipality,Free State,South Africa,"Fouriesburg, Dihlabeng Local Municipality, Thabo Mofutsanyana District Municipality, Free State, South Africa"
-28.7115_24.0729,,Siyancuma Local Municipality,Pixley ka Seme District Municipality,Northern Cape,South Africa,"Siyancuma Local Municipality, Pixley ka Seme District Municipality, Northern Cape, South Africa"
-28.7356_29.8206,,Emnambithi/Ladysmith Local Municipality,Uthukela District Municipality,KwaZulu-Natal,South Africa,"Emnambithi/Ladysmith Local Municipality, Uthukela District Municipality, KwaZulu-Natal, 3370, South Africa"
-28.7478_31.7458,,uMlalazi Local Municipality,King Cetswayo District Municipality,KwaZulu-Natal,South Africa,"uMlalazi Local Municipality, King Cetswayo District Municipality, KwaZulu-Natal, South Africa"
-28.75_30.4428,,Msinga Local Municipality,Umzinyathi District Municipality,KwaZulu-Natal,South Africa,"Msinga Local Municipality, Umzinyathi District Municipality, KwaZulu-Natal, South Africa"
-28.7608_17.7303,,Nama Khoi Local Municipality,Namakwa District Municipality,Northern Cape,South Africa,"Nama Khoi Local Municipality, Namakwa District Municipality, Northern Cape, South Africa"
-28.7681_20.7206,,Kai !Garib Local Municipality,ZF Mgcawu District Municipality,Northern Cape,South Africa,"Kai !Garib Local Municipality, ZF Mgcawu District Municipality, Northern Cape, South Africa"
-28.8013_31.9554,,uMhlathuze Local Municipality,King Cetswayo District Municipality,KwaZulu-Natal,South Africa,"uMhlathuze Local Municipality, King Cetswayo District Municipality, KwaZulu-Natal, South Africa"
-28.8833_27.89,,Setsoto Local Municipality,Thabo Mofutsanyana District Municipality,Free State,South Africa,"Ficksburg, Setsoto Local Municipality, Thabo Mofutsanyana District Municipality, Free State, 9730, South Africa"
-28.9636_19.1549,,Khâi-Ma Local Municipality,Namakwa District Municipality,Northern Cape,South Africa,"Khâi-Ma Local Municipality, Namakwa District Municipality, Northern Cape, South Africa"
-29.0286_24.6384,,Sol Plaatje Local Municipality,Frances Baard District Municipality,Northern Cape,South Africa,"Sol Plaatje Local Municipality, Frances Baard District Municipality, Northern Cape, South Africa"
-29.0333_23.9833,,Siyancuma Local Municipality,Pixley ka Seme District Municipality,Northern Cape,South Africa,"Siyancuma Local Municipality, Pixley ka Seme District Municipality, Northern Cape, South Africa"
-29.0422_24.6,,Sol Plaatje Local Municipality,Frances Baard District Municipality,Northern Cape,South Africa,"Sol Plaatje Local Municipality, Frances Baard District Municipality, Northern Cape, South Africa"
-29.1406_31.3919,,Mandeni Local Municipality,iLembe District Municipality,KwaZulu-Natal,South Africa,"Mandeni Local Municipality, iLembe District Municipality, KwaZulu-Natal, South Africa"
-29.1603_26.5733,,,Mangaung Metropolitan Municipality,Free State,South Africa,"Mangaung Metropolitan Municipality, Free State, South Africa"
-29.1617_23.6964,,Siyancuma Local Municipality,Pixley ka Seme District Municipality,Northern Cape,South Africa,"Siyancuma Local Municipality, Pixley ka Seme District Municipality, Northern Cape, South Africa"
-29.1617_30.6297,,Umvoti Local Municipality,Umzinyathi District Municipality,KwaZulu-Natal,South Africa,"Umvoti Local Municipality, Umzinyathi District Municipality, KwaZulu-Natal, South Africa"
-29.1825_23.5756,,Thembelihle Local Municipality,Pixley ka Seme District Municipality,Northern Cape,South Africa,"Thembelihle Local Municipality, Pixley ka Seme District Municipality, Northern Cape, South Africa"
-29.3806_30.2775,,uMgeni Local Municipality,uMgungundlovu District Municipality,KwaZulu-Natal,South Africa,"uMgeni Local Municipality, uMgungundlovu District Municipality, KwaZulu-Natal, South Africa"
-29.6156_27.0653,,Naledi Local Municipality,Xhariep District Municipality,Free State,South Africa,"Naledi Local Municipality, Xhariep District Municipality, Free State, South Africa"
-29.6419_30.6875,,,eThekwini Metropolitan Municipality,KwaZulu-Natal,South Africa,"eThekwini Metropolitan Municipality, KwaZulu-Natal, South Africa"
-29.6514_22.7464,,Siyathemba Local Municipality,Pixley ka Seme District Municipality,Northern Cape,South Africa,"Prieska, Siyathemba Local Municipality, Pixley ka Seme District Municipality, Northern Cape, South Africa"
-29.6581_25.9733,,Kopanong Local Municipality,Xhariep District Municipality,Free State,South Africa,"Kopanong Local Municipality, Xhariep District Municipality, Free State, South Africa"
-29.7442_29.9058,,Ingwe Local Municipality,Sisonke District Municipality,KwaZulu-Natal,South Africa,"Ingwe Local Municipality, Sisonke District Municipality, KwaZulu-Natal, South Africa"
-29.7589_30.9353,,KwaMashu,eThekwini Metropolitan Municipality,KwaZulu-Natal,South Africa,"KwaMashu, eThekwini Metropolitan Municipality, KwaZulu-Natal, 4360, South Africa"
-29.7775_29.4708,,Kwa Sani Local Municipality,Sisonke District Municipality,KwaZulu-Natal,South Africa,"Underberg, Kwa Sani Local Municipality, Sisonke District Municipality, KwaZulu-Natal, South Africa"
-29.8036_30.5161,,Mkhambathini Local Municipality,uMgungundlovu District Municipality,KwaZulu-Natal,South Africa,"Mkhambathini Local Municipality, uMgungundlovu District Municipality, KwaZulu-Natal, South Africa"
-29.9878_29.8517,,Ingwe Local Municipality,Sisonke District Municipality,KwaZulu-Natal,South Africa,"Ingwe Local Municipality, Sisonke District Municipality, KwaZulu-Natal, South Africa"
-30.1357_30.6742,,Vulamehlo Local Municipality,Ugu District Municipality,KwaZulu-Natal,South Africa,"Vulamehlo Local Municipality, Ugu District Municipality, KwaZulu-Natal, South Africa"
-30.1601_27.4012,,Mohokare Local Municipality,Xhariep District Municipality,Free State,South Africa,"Mohokare Local Municipality, Xhariep District Municipality, Free State, South Africa"
-30.274_30.696,,uMdoni Local Municipality,Ugu District Municipality,KwaZulu-Natal,South Africa,"Scottburgh, uMdoni Local Municipality, Ugu District Municipality, KwaZulu-Natal, 4182, South Africa"
-30.3361_27.3594,,Senqu Local Municipality,Joe Gqabi District Municipality,Eastern Cape,South Africa,"Senqu Local Municipality, Joe Gqabi District Municipality, Eastern Cape, South Africa"
-30.3981_30.6019,,Vulamehlo Local Municipality,Ugu District Municipality,KwaZulu-Natal,South Africa,"Vulamehlo Local Municipality, Ugu District Municipality, KwaZulu-Natal, South Africa"
-30.5342_24.9619,,Umsobomvu Local Municipality,Pixley ka Seme District Municipality,Northern Cape,South Africa,"Umsobomvu Local Municipality, Pixley ka Seme District Municipality, Northern Cape, South Africa"
-30.5683_29.4228,,Greater Kokstad Local Municipality,Sisonke District Municipality,KwaZulu-Natal,South Africa,"Kokstad, Greater Kokstad Local Municipality, Sisonke District Municipality, KwaZulu-Natal, 4700, South Africa"
-30.5708_29.1506,,Greater Kokstad Local Municipality,Sisonke District Municipality,KwaZulu-Natal,South Africa,"Greater Kokstad Local Municipality, Sisonke District Municipality, KwaZulu-Natal, 4700, South Africa"
-30.6797_26.7125,,Mohokare Local Municipality,Xhariep District Municipality,Free State,South Africa,"Mohokare Local Municipality, Xhariep District Municipality, Free State, South Africa"
-30.7339_29.8283,,uMuziwabantu Local Municipality,Ugu District Municipality,KwaZulu-Natal,South Africa,"uMuziwabantu Local Municipality, Ugu District Municipality, KwaZulu-Natal, South Africa"
-30.7759_29.0322,,Umzimvubu Local Municipality,Alfred Nzo District Municipality,Eastern Cape,South Africa,"Umzimvubu Local Municipality, Alfred Nzo District Municipality, Eastern Cape, South Africa"
-30.8306_26.9214,,Maletswai Local Municipality,Joe Gqabi District Municipality,Eastern Cape,South Africa,"Maletswai Local Municipality, Joe Gqabi District Municipality, Eastern Cape, 9750, South Africa"
-30.8601_29.0712,,Ntabankulu Local Municipality,Alfred Nzo District Municipality,Eastern Cape,South Africa,"Ntabankulu Local Municipality, Alfred Nzo District Municipality, Eastern Cape, 5130, South Africa"
-31.0008_26.3531,,Gariep Local Municipality,Joe Gqabi District Municipality,Eastern Cape,South Africa,"Burgersdorp, Gariep Local Municipality, Joe Gqabi District Municipality, Eastern Cape, 9744, South Africa"
-31.0314_28.8833,,Mhlontlo Local Municipality,O.R. Tambo District Municipality,Eastern Cape,South Africa,"Mhlontlo Local Municipality, O.R. Tambo District Municipality, Eastern Cape, South Africa"
-31.1043_29.3997,,Ingquza Hill Local Municipality,O.R. Tambo District Municipality,Eastern Cape,South Africa,"Ingquza Hill Local Municipality, O.R. Tambo District Municipality, Eastern Cape, South Africa"
-31.3944_20.9472,,Karoo Hoogland Local Municipality,Namakwa District Municipality,Northern Cape,South Africa,"Williston, Karoo Hoogland Local Municipality, Namakwa District Municipality, Northern Cape, South Africa"
-31.396_29.2651,,Ingquza Hill Local Municipality,O.R. Tambo District Municipality,Eastern Cape,South Africa,"Ingquza Hill Local Municipality, O.R. Tambo District Municipality, Eastern Cape, South Africa"
-31.4369_20.4747,,Hantam Local Municipality,Namakwa District Municipality,Northern Cape,South Africa,"Hantam Local Municipality, Namakwa District Municipality, Northern Cape, South Africa"
-31.5547_29.2456,,Nyandeni Local Municipality,O.R. Tambo District Municipality,Eastern Cape,South Africa,"Nyandeni Local Municipality, O.R. Tambo District Municipality, Eastern Cape, 5160, South Africa"
-31.5653_18.3306,,Matzikama Local Municipality,West Coast District Municipality,Western Cape,South Africa,"Matzikama Local Municipality, West Coast District Municipality, Western Cape, South Africa"
-31.8603_18.6875,,Matzikama Local Municipality,West Coast District Municipality,Western Cape,South Africa,"Matzikama Local Municipality, West Coast District Municipality, Western Cape, South Africa"
-32.5028_19.5358,,Hantam Local Municipality,Namakwa District Municipality,Northern Cape,South Africa,"Hantam Local Municipality, Namakwa District Municipality, Northern Cape, South Africa"
-32.5958_19.0094,,Cederberg Local Municipality,West Coast District Municipality,Western Cape,South Africa,"Citrusdal, Cederberg Local Municipality, West Coast District Municipality, Western Cape, 7340, South Africa"
-32.6014_18.7506,,Bergrivier Local Municipality,West Coast District Municipality,Western Cape,South Africa,"Bergrivier Local Municipality, West Coast District Municipality, Western Cape, South Africa"
-32.9458_18.3367,,Bergrivier Local Municipality,West Coast District Municipality,Western Cape,South Africa,"Bergrivier Local Municipality, West Coast District Municipality, Western Cape, South Africa"
-33.0888_19.2188,,Witzenberg Local Municipality,Cape Winelands District Municipality,Western Cape,South Africa,"Witzenberg Local Municipality, Cape Winelands District Municipality, Western Cape, South Africa"
-33.1308_18.8628,,Swartland Local Municipality,West Coast District Municipality,Western Cape,South Africa,"Swartland Local Municipality, West Coast District Municipality, Western Cape, South Africa"
-33.3139_19.0747,,Drakenstein Local Municipality,Cape Winelands District Municipality,Western Cape,South Africa,"Drakenstein Local Municipality, Cape Winelands District Municipality, Western Cape, South Africa"
-33.3806_19.3017,,Witzenberg Local Municipality,Cape Winelands District Municipality,Western Cape,South Africa,"Ceres, Witzenberg Local Municipality, Cape Winelands District Municipality, Western Cape, 6835, South Africa"
-33.4644_18.7406,,Swartland Local Municipality,West Coast District Municipality,Western Cape,South Africa,"Malmesbury, Swartland Local Municipality, West Coast District Municipality, Western Cape, South Africa"
-33.5017_21.6242,,George,,Western Cape,South Africa,"Calitzdorp, George, Western Cape, 6660, South Africa"
-33.7075_18.9744,,Drakenstein Local Municipality,Cape Winelands District Municipality,Western Cape,South Africa,"Wellington, Drakenstein Local Municipality, Cape Winelands District Municipality, Western Cape, 7655, South Africa"
-33.7227_18.6169,,,City of Cape Town,Western Cape,South Africa,"City of Cape Town, Western Cape, South Africa"
-33.8181_19.6947,,Langeberg Local Municipality,Cape Winelands District Municipality,Western Cape,South Africa,"Langeberg Local Municipality, Cape Winelands District Municipality, Western Cape, South Africa"
-33.8708_20.0033,,Langeberg Local Municipality,Cape Winelands District Municipality,Western Cape,South Africa,"Ashton, Langeberg Local Municipality, Cape Winelands District Municipality, Western Cape, 6715, South Africa"
-33.8978_20.0128,,Langeberg Local Municipality,Cape Winelands District Municipality,Western Cape,South Africa,"Ashton, Langeberg Local Municipality, Cape Winelands District Municipality, Western Cape, 6715, South Africa"
-33.9708_22.5483,,George,George Local Municipality,Western Cape,South Africa,"George Local Municipality, George, Western Cape, South Africa"
-33.9806_21.6533,,George,Mossel Bay Local Municipality,Western Cape,South Africa,"Mossel Bay Local Municipality, George, Western Cape, South Africa"
-34.0058_22.3511,,George,George Local Municipality,Western Cape,South Africa,"George Local Municipality, George, Western Cape, South Africa"
-34.0286_22.2222,,George,Mossel Bay Local Municipality,Western Cape,South Africa,"Mossel Bay Local Municipality, George, Western Cape, South Africa"
-34.0319_22.0533,,George,Mossel Bay Local Municipality,Western Cape,South Africa,"Mossel Bay Local Municipality, George, Western Cape, South Africa"
-34.0397_22.1333,,George,Mossel Bay Local Municipality,Western Cape,South Africa,"Mossel Bay Local Municipality, George, Western Cape, South Africa"
-34.0658_20.4042,,Swellendam Local Municipality,,Western Cape,South Africa,"Swellendam, Swellendam Local Municipality, Western Cape, 6470, South Africa"
-34.0756_20.1456,,Swellendam Local Municipality,Overberg District Municipality,Western Cape,South Africa,"Swellendam Local Municipality, Overberg District Municipality, Western Cape, South Africa"
-34.0922_21.2953,,George,Hessequa Local Municipality,Western Cape,South Africa,"Hessequa Local Municipality, George, Western Cape, South Africa"
-34.2506_20.9925,,George,Hessequa Local Municipality,Western Cape,South Africa,"Hessequa Local Municipality, George, Western Cape, South Africa"
-34.3297_18.9903,,Overstrand Local Municipality,,Western Cape,South Africa,"Betty's Bay, Overstrand Local Municipality, Western Cape, 7141, South Africa"
-34.4058_19.6006,,Overstrand Local Municipality,Overberg District Municipality,Western Cape,South Africa,"Overstrand Local Municipality, Overberg District Municipality, Western Cape, South Africa"
